aX,aY,aZ,gX,gY,gZ
0.189,-0.986,1.316,-50.964,-92.102,-59.631
0.203,-0.818,1.318,-55.359,-75.867,-36.377
0.202,-0.789,1.300,-51.331,-60.181,-15.198
0.204,-0.772,1.286,-50.842,-54.565,-9.216
0.214,-0.706,1.295,-50.049,-44.556,-7.019
0.215,-0.689,1.268,-42.480,-30.762,-12.695
0.218,-0.682,1.235,-34.607,-15.991,-9.949
0.241,-0.693,1.166,-31.738,-10.132,-6.592
0.249,-0.704,1.134,-30.396,-5.676,-2.869
0.260,-0.670,1.070,-33.875,-0.183,4.150
0.254,-0.622,1.043,-37.659,1.648,8.179
0.246,-0.574,1.003,-30.579,5.554,12.878
0.223,-0.526,0.939,-23.193,5.127,12.756
0.211,-0.517,0.919,-16.785,1.953,15.503
0.164,-0.493,0.897,-14.282,0.183,18.311
0.133,-0.468,0.918,-6.409,-0.488,14.465
0.084,-0.453,0.966,-4.028,-0.427,9.155
0.077,-0.461,0.969,-0.488,0.610,1.770
0.085,-0.458,0.938,2.991,3.357,2.319
0.090,-0.444,0.914,9.033,9.216,6.348
0.108,-0.437,0.877,9.705,10.254,6.226
0.123,-0.449,0.849,8.606,9.766,5.127
0.135,-0.457,0.822,8.728,7.141,4.517
0.139,-0.433,0.787,10.071,6.165,4.944
0.137,-0.432,0.780,7.874,2.258,4.944
0.130,-0.440,0.792,6.531,-0.183,3.662
0.127,-0.444,0.806,7.874,-2.380,2.502
0.121,-0.468,0.830,8.972,-3.052,1.892
0.117,-0.486,0.849,7.751,-6.409,0.122
0.098,-0.492,0.890,4.700,-8.118,-0.732
0.095,-0.487,0.912,1.465,-8.179,-1.038
0.109,-0.498,0.895,3.357,-4.639,0.732
0.113,-0.504,0.887,3.479,-5.188,2.197
0.108,-0.500,0.899,-2.319,-9.277,4.456
0.108,-0.476,0.935,-4.761,-8.606,5.249
0.117,-0.466,0.933,1.648,-1.282,8.606
0.147,-0.457,0.898,8.423,2.686,9.460
0.164,-0.461,0.872,18.677,6.470,7.935
0.187,-0.489,0.811,12.146,0.977,3.540
0.175,-0.487,0.854,-20.081,-16.296,-5.737
0.155,-0.475,0.929,-22.339,-16.235,-6.104
0.153,-0.497,0.925,-4.700,-6.714,0.427
0.142,-0.523,0.900,-2.258,-4.028,2.625
0.133,-0.507,0.903,-6.165,-2.991,3.174
0.125,-0.483,0.922,-15.625,-2.441,0.916
0.123,-0.480,0.917,-17.700,-3.479,-2.197
0.121,-0.478,0.913,-16.235,-7.874,-4.028
0.125,-0.476,0.914,-7.874,-7.507,-0.977
0.122,-0.484,0.913,12.817,-2.747,8.545
0.110,-0.474,0.880,17.761,-0.610,11.414
0.108,-0.456,0.871,10.071,0.061,10.742
0.099,-0.426,0.887,2.869,-0.977,7.385
0.094,-0.423,0.894,-4.333,0.000,1.221
0.105,-0.461,0.875,-3.357,1.709,0.793
0.110,-0.476,0.862,-1.343,2.197,3.052
0.109,-0.474,0.866,-2.014,0.671,3.479
0.104,-0.474,0.878,-1.221,-0.549,2.563
0.113,-0.496,0.883,3.540,0.366,-0.427
0.116,-0.503,0.875,4.395,1.038,0.549
0.117,-0.494,0.866,3.418,1.648,3.174
0.123,-0.474,0.848,2.502,1.282,3.357
0.128,-0.474,0.837,-0.305,-1.465,2.869
0.118,-0.464,0.863,-2.258,-2.747,2.197
0.115,-0.458,0.877,0.366,-1.282,2.136
0.127,-0.466,0.858,3.418,-0.122,2.136
0.134,-0.483,0.846,3.540,-4.822,0.061
0.121,-0.496,0.874,0.000,-8.728,-1.526
0.111,-0.491,0.904,-0.488,-8.972,-1.099
0.103,-0.490,0.932,2.686,-5.188,0.427
0.103,-0.483,0.922,2.991,-1.160,1.892
0.110,-0.475,0.894,-0.366,2.991,2.258
0.140,-0.476,0.846,-2.747,1.343,2.014
0.137,-0.473,0.859,-5.432,-4.822,-1.221
0.122,-0.466,0.895,-4.089,-5.554,-2.441
0.122,-0.473,0.888,-2.441,-3.662,0.000
0.119,-0.481,0.884,-3.601,-3.052,2.563
0.114,-0.477,0.896,-2.258,-1.343,4.883
0.112,-0.479,0.907,0.732,-0.305,4.883
0.111,-0.473,0.905,3.479,-0.610,2.014
0.109,-0.452,0.909,1.343,-0.977,0.549
0.111,-0.450,0.901,0.549,0.061,-0.122
0.116,-0.469,0.883,2.380,-0.122,0.000
0.113,-0.480,0.892,2.747,-0.977,0.305
0.105,-0.488,0.913,-1.953,-1.892,1.038
0.105,-0.491,0.914,-2.563,-1.221,0.671
0.107,-0.492,0.913,2.258,1.526,-0.305
0.112,-0.491,0.885,6.775,3.174,0.122
0.113,-0.485,0.865,3.845,3.723,1.526
0.123,-0.477,0.857,-2.075,2.136,1.160
0.126,-0.482,0.860,-5.127,-1.404,-0.366
0.125,-0.479,0.873,-2.747,-2.258,0.061
0.122,-0.471,0.872,4.089,-1.770,1.343
0.117,-0.476,0.867,4.761,-2.014,1.709
0.111,-0.477,0.877,1.770,-3.906,1.404
0.100,-0.468,0.904,2.258,-3.418,0.916
0.096,-0.464,0.905,4.578,-1.770,0.549
0.103,-0.466,0.889,4.944,1.404,0.000
0.112,-0.475,0.885,1.282,1.404,-0.305
0.118,-0.484,0.879,-4.272,-0.610,-0.854
0.119,-0.494,0.879,-4.272,-1.709,-1.160
0.118,-0.490,0.881,0.793,-2.380,-0.549
0.115,-0.480,0.882,2.258,-1.892,0.427
0.114,-0.477,0.877,0.732,-0.549,1.343
0.117,-0.474,0.874,-0.183,-0.244,0.916
0.118,-0.476,0.875,0.366,-0.427,-0.244
0.118,-0.486,0.876,-0.977,-1.221,-0.366
0.113,-0.490,0.886,-3.845,-3.418,-0.488
0.103,-0.489,0.901,-0.977,-2.808,-0.366
0.104,-0.487,0.898,3.052,0.732,0.061
0.116,-0.494,0.885,0.916,1.282,0.000
0.116,-0.490,0.886,-2.014,0.427,0.000
0.105,-0.480,0.901,-1.160,0.000,0.916
0.103,-0.483,0.903,3.662,1.221,0.793
0.109,-0.488,0.892,12.085,2.136,-0.549
0.128,-0.497,0.842,11.108,0.488,0.061
0.126,-0.497,0.855,-3.113,-3.967,3.479
0.112,-0.486,0.895,-6.104,-4.028,4.028
0.106,-0.481,0.893,-4.883,-2.625,2.197
0.098,-0.470,0.882,-5.432,-2.258,0.732

-0.154,-0.825,1.683,-19.897,99.731,66.650
-0.187,-0.841,1.697,-33.813,127.808,71.838
-0.207,-0.767,1.620,-40.222,144.104,76.477
-0.194,-0.675,1.515,-42.786,175.781,87.036
-0.149,-0.539,1.284,-41.260,187.195,89.905
-0.151,-0.516,1.220,-45.105,200.745,91.736
-0.173,-0.419,1.148,-51.147,207.275,91.675
-0.163,-0.352,1.080,-53.589,226.868,93.323
-0.110,-0.264,0.827,-47.058,237.488,94.727
-0.070,-0.238,0.700,-37.720,248.352,94.177
-0.014,-0.169,0.571,-36.743,249.939,93.140
-0.005,-0.142,0.524,-34.607,252.747,92.285
0.051,-0.145,0.380,-32.104,259.705,90.210
0.103,-0.150,0.292,-35.522,259.766,89.172
0.137,-0.132,0.215,-35.522,257.324,92.590
0.132,-0.043,0.177,-31.982,257.935,93.811
0.128,0.001,0.171,-28.992,263.123,91.431
0.162,0.032,0.044,-32.471,265.015,88.989
0.186,0.035,-0.047,-45.105,265.869,86.182
0.250,0.075,-0.243,-47.852,267.334,84.961
0.292,0.105,-0.341,-43.152,270.325,84.290
0.351,0.134,-0.504,-43.091,268.311,85.693
0.358,0.163,-0.566,-45.532,262.268,83.435
0.373,0.289,-0.635,-52.063,247.192,65.491
0.388,0.314,-0.691,-51.270,244.446,60.120
0.419,0.297,-0.768,-48.462,240.479,51.453
0.493,0.241,-0.910,-49.805,232.666,47.119
0.546,0.231,-0.964,-38.879,201.355,31.372
0.631,0.189,-0.971,-25.269,178.772,19.897
0.624,0.167,-0.892,-17.273,138.062,5.005
0.583,0.113,-0.728,-24.475,126.282,2.808
0.596,0.084,-0.719,-33.203,115.967,0.610
0.678,0.032,-0.805,-31.250,110.413,1.526
0.703,0.018,-0.795,-28.442,100.586,2.686
0.694,0.007,-0.645,-28.320,79.590,5.798
0.686,0.009,-0.616,-27.710,77.087,11.597
0.676,0.006,-0.614,-26.855,77.759,19.775
0.632,-0.028,-0.519,-29.480,76.538,19.043
0.599,-0.016,-0.470,-33.386,84.656,23.132
0.584,0.039,-0.539,-31.982,95.520,26.550
0.595,0.053,-0.644,-31.372,112.366,33.813
0.576,0.082,-0.886,-30.273,114.929,35.583
0.560,0.103,-0.990,-31.738,114.563,33.936
0.539,0.111,-1.201,-32.227,114.990,30.273
0.573,0.091,-1.324,-33.752,111.389,20.813
0.683,0.057,-1.578,-33.752,101.196,18.982
0.731,0.030,-1.632,-27.283,67.444,13.000
0.756,-0.076,-1.453,-22.339,48.889,9.460
0.709,-0.102,-1.294,-20.081,31.738,10.498
0.650,-0.098,-1.144,-25.940,7.019,20.203
0.573,-0.041,-0.904,-24.841,1.282,25.085
0.547,0.003,-0.826,-16.479,-4.089,31.067
0.481,0.072,-0.709,-11.658,-5.859,30.884
0.449,0.111,-0.672,-9.644,-3.113,26.978
0.419,0.193,-0.689,-13.123,2.869,22.217
0.430,0.197,-0.767,-14.160,16.724,8.240
0.496,0.118,-0.987,-11.841,18.799,3.235
0.531,0.081,-1.070,-8.179,6.470,-2.014
0.589,-0.014,-1.109,-7.202,-4.700,-2.441
0.608,-0.051,-1.119,-1.221,-24.231,5.310
0.583,-0.060,-1.106,5.981,-32.898,10.864
0.552,-0.037,-1.083,15.442,-46.448,13.489
0.563,0.052,-1.109,19.043,-50.354,12.268
0.586,0.073,-1.129,26.184,-54.932,12.085
0.559,0.072,-1.027,35.461,-71.899,13.855
0.551,0.074,-0.984,35.339,-78.369,13.611
0.574,0.070,-0.981,39.063,-83.374,6.958
0.624,0.044,-0.924,43.823,-87.402,1.648
0.622,0.036,-0.851,45.044,-97.046,-1.221
0.621,0.034,-0.741,42.175,-97.961,1.282
0.651,0.025,-0.749,45.593,-90.332,6.775
0.682,0.010,-0.815,50.293,-84.106,10.193
0.721,0.040,-0.918,58.716,-66.528,17.700
0.889,0.058,-1.231,67.200,-64.392,18.066
0.910,0.051,-1.279,67.932,-94.421,13.794
0.814,0.103,-1.104,56.580,-116.089,10.620
0.758,0.136,-0.988,46.509,-133.057,6.714
0.703,0.194,-0.826,37.659,-148.987,0.000
0.704,0.219,-0.771,41.138,-150.085,-1.282
0.706,0.233,-0.709,58.167,-150.024,1.770
0.683,0.277,-0.561,65.186,-151.489,3.967
0.669,0.310,-0.497,73.730,-152.527,6.409
0.637,0.392,-0.409,71.716,-150.146,4.333
0.639,0.405,-0.389,67.444,-141.785,-7.019
0.671,0.331,-0.406,69.580,-137.695,-14.832
0.696,0.264,-0.427,69.885,-137.329,-27.832
0.726,0.139,-0.402,69.336,-141.602,-28.870
0.708,0.136,-0.331,70.496,-147.095,-19.897
0.642,0.164,-0.148,72.266,-145.142,-18.372
0.620,0.178,-0.072,57.495,-135.803,-25.879
0.612,0.263,-0.021,46.875,-129.944,-30.884
0.639,0.297,-0.061,45.105,-124.634,-35.461
0.718,0.232,-0.188,71.106,-124.207,-37.170
0.716,0.183,-0.172,83.252,-130.249,-35.156
0.680,0.173,-0.092,76.721,-146.240,-36.133
0.597,0.157,0.107,72.327,-150.574,-40.100
0.569,0.127,0.212,62.988,-141.724,-52.368
0.528,0.133,0.360,49.805,-130.432,-57.983
0.518,0.178,0.398,17.639,-105.164,-72.144
0.608,0.233,0.249,16.541,-96.069,-76.355
0.646,0.198,0.146,47.424,-98.816,-73.914
0.691,0.043,0.089,64.514,-105.408,-73.303
0.684,-0.011,0.139,78.552,-120.544,-67.749
0.597,-0.027,0.242,74.585,-126.221,-66.772
0.524,-0.002,0.324,46.143,-136.108,-83.923
0.395,0.047,0.553,29.053,-135.071,-98.572
0.363,0.012,0.640,17.517,-127.075,-110.535
0.382,-0.079,0.621,2.441,-99.182,-118.469
0.435,-0.093,0.498,-2.014,-89.050,-116.272
0.480,-0.101,0.388,14.404,-96.497,-104.187
0.475,-0.097,0.400,34.180,-109.436,-100.220
0.438,-0.107,0.479,64.514,-130.371,-99.670
0.394,-0.175,0.623,69.519,-132.629,-102.173
0.386,-0.230,0.627,68.848,-123.535,-110.596
0.351,-0.324,0.621,57.251,-122.314,-114.990
0.320,-0.352,0.682,31.311,-124.756,-121.338
0.271,-0.411,0.855,28.137,-123.230,-119.324
0.252,-0.448,0.924,34.729,-113.892,-104.187
0.224,-0.520,0.945,38.025,-106.323,-95.032

0.309,-1.017,1.401,-2.502,11.597,12.268
0.264,-1.041,1.496,-16.785,23.437,29.968
0.153,-0.975,1.599,-18.921,35.156,41.382
0.103,-0.872,1.565,-21.912,60.181,58.777
0.021,-0.580,1.416,-24.292,69.458,63.660
-0.010,-0.436,1.354,-25.452,80.994,67.261
-0.049,-0.254,1.283,-21.973,85.693,63.660
-0.040,-0.253,1.254,-15.320,91.675,57.251
0.027,-0.353,1.145,-4.211,105.469,46.204
0.051,-0.388,1.115,-7.446,109.375,43.701
0.069,-0.404,1.102,-15.503,115.479,42.480
0.108,-0.435,1.063,-16.907,120.056,43.762
0.121,-0.448,1.040,-22.400,128.418,44.434
0.136,-0.426,1.000,-25.940,132.629,43.884
0.146,-0.410,0.973,-30.334,141.663,44.067
0.161,-0.344,0.936,-32.959,144.897,45.288
0.159,-0.313,0.922,-36.255,149.963,46.021
0.185,-0.268,0.901,-36.133,153.015,44.922
0.209,-0.245,0.874,-34.546,157.410,43.457
0.256,-0.262,0.805,-29.846,167.419,40.405
0.282,-0.281,0.774,-28.503,171.753,39.124
0.308,-0.284,0.735,-25.879,179.993,41.504
0.354,-0.268,0.606,-21.729,184.753,45.044
0.365,-0.250,0.547,-13.123,192.627,51.270
0.384,-0.190,0.434,-13.123,196.228,52.795
0.396,-0.163,0.373,-24.597,198.364,53.650
0.429,-0.131,0.290,-32.166,197.632,53.772
0.456,-0.101,0.259,-36.011,196.960,53.955
0.466,-0.074,0.215,-33.020,195.801,55.176
0.463,-0.081,0.201,-28.442,197.144,48.828
0.471,-0.104,0.155,-33.508,197.205,41.992
0.480,-0.094,0.116,-40.955,196.533,35.034
0.508,-0.079,0.021,-43.274,194.824,28.503
0.519,-0.099,0.009,-39.246,193.420,30.579
0.531,-0.140,-0.001,-35.400,193.115,37.048
0.593,-0.188,-0.117,-38.635,193.481,42.236
0.629,-0.172,-0.200,-42.969,192.932,56.152
0.700,-0.134,-0.394,-40.405,190.491,62.805
0.729,-0.108,-0.470,-34.485,175.964,70.923
0.738,-0.028,-0.504,-34.973,163.574,70.251
0.732,0.019,-0.465,-45.349,142.151,59.814
0.704,0.093,-0.428,-47.241,137.451,57.129
0.689,0.122,-0.422,-42.114,137.390,55.481
0.692,0.192,-0.460,-41.260,138.672,54.382
0.708,0.246,-0.531,-42.847,137.085,53.101
0.710,0.306,-0.583,-43.579,122.192,47.546
0.685,0.344,-0.575,-42.053,115.967,41.382
0.678,0.305,-0.560,-43.091,111.877,30.212
0.674,0.237,-0.551,-46.143,110.718,23.315
0.693,0.192,-0.587,-46.936,107.544,11.597
0.683,0.118,-0.593,-43.274,105.896,11.230
0.673,0.096,-0.582,-40.527,110.718,11.353
0.724,-0.019,-0.653,-39.246,114.441,10.193
0.755,-0.080,-0.715,-28.320,128.174,15.076
0.785,-0.147,-0.987,-23.621,138.367,22.766
0.833,-0.161,-1.221,-35.156,147.156,38.391
1.011,-0.125,-1.691,-42.480,133.362,42.419
1.065,-0.088,-1.779,-48.523,79.163,38.879
0.979,-0.028,-1.515,-42.236,51.147,37.354
0.862,-0.004,-1.288,-34.058,27.283,38.940
0.750,0.055,-1.098,-30.334,2.502,36.255
0.639,0.180,-0.791,-25.940,-1.038,31.494
0.617,0.200,-0.635,-8.484,-5.371,25.085
0.492,0.208,-0.371,-4.333,-5.005,25.085
0.444,0.229,-0.324,-10.071,14.099,16.174
0.467,0.266,-0.454,-11.658,26.794,7.629
0.517,0.217,-0.549,-7.141,41.321,-9.277
0.636,0.057,-0.746,-6.836,41.382,-14.832
0.646,0.005,-0.818,-18.188,36.987,-14.771
0.670,-0.084,-0.960,-26.367,36.682,-12.512
0.699,-0.120,-1.028,-29.114,28.564,-7.996
0.656,-0.102,-1.023,-24.902,20.203,-5.615
0.609,-0.035,-1.004,-16.602,7.202,-2.869
0.576,0.064,-1.013,-11.169,2.808,-2.563
0.571,0.083,-1.023,-5.920,-3.540,-0.916
0.560,0.112,-1.016,-0.427,-22.949,-2.075
0.563,0.135,-0.911,1.099,-32.532,-9.399
0.558,0.118,-0.834,5.005,-45.959,-21.667
0.560,0.087,-0.778,6.897,-45.837,-25.818
0.588,0.039,-0.815,11.475,-41.748,-31.921
0.630,-0.083,-0.921,10.742,-42.114,-33.020
0.667,-0.109,-0.999,5.676,-45.166,-26.367
0.792,-0.105,-1.178,5.554,-50.293,-21.484
0.807,-0.116,-1.201,15.930,-74.463,-14.465
0.765,-0.101,-1.114,20.264,-86.670,-14.099
0.743,-0.079,-1.046,24.292,-104.065,-14.709
0.676,-0.061,-0.903,23.743,-107.666,-12.329
0.657,-0.044,-0.872,17.212,-109.680,-10.925
0.652,0.054,-0.912,14.404,-113.464,-12.817
0.688,0.075,-0.935,22.156,-126.221,-14.038
0.750,0.038,-0.868,31.128,-129.395,-9.705
0.760,0.015,-0.824,36.011,-132.446,-5.737
0.756,-0.028,-0.735,27.588,-137.634,-9.521
0.727,-0.012,-0.637,-1.526,-142.517,-26.001
0.772,0.038,-0.574,-9.521,-138.916,-32.043
0.816,0.022,-0.619,-2.197,-138.428,-28.687
0.789,0.030,-0.593,42.725,-147.156,-5.920
0.759,0.038,-0.538,57.922,-151.245,-0.977
0.725,0.047,-0.500,54.138,-161.804,-2.075
0.662,0.081,-0.422,45.166,-165.710,-5.615
0.649,0.066,-0.371,35.767,-167.053,-20.935
0.685,-0.028,-0.309,30.701,-168.030,-27.893
0.722,-0.085,-0.317,25.269,-179.626,-21.667
0.700,-0.027,-0.242,28.442,-187.378,-8.240
0.650,0.064,-0.169,50.598,-196.838,11.597
0.548,0.098,0.022,65.247,-196.899,9.583
0.533,0.054,0.070,77.209,-187.683,-10.986
0.515,-0.001,0.033,69.519,-189.148,-19.348
0.470,0.016,0.055,54.871,-202.454,-27.710
0.409,0.095,0.154,55.298,-205.872,-30.090
0.405,0.096,0.182,69.336,-210.876,-38.818
0.376,-0.026,0.254,77.820,-214.172,-45.532
0.346,-0.112,0.305,80.994,-217.468,-54.260
0.308,-0.168,0.370,67.383,-222.290,-70.496
0.228,-0.200,0.541,60.730,-221.741,-73.059
0.212,-0.204,0.605,62.622,-209.900,-66.528
0.208,-0.257,0.575,68.848,-204.773,-62.073
0.191,-0.280,0.611,67.078,-204.590,-61.401
0.171,-0.301,0.789,61.035,-201.416,-60.852

0.549,-0.689,1.624,-0.732,8.301,-1.770
0.521,-0.756,1.703,6.897,28.381,19.775
0.403,-0.821,1.643,8.972,42.114,31.250
0.338,-0.809,1.569,-2.441,61.768,47.913
0.212,-0.729,1.524,-12.756,66.406,54.077
0.157,-0.669,1.548,-28.870,78.003,65.247
0.061,-0.511,1.560,-33.630,87.463,69.763
-0.005,-0.445,1.572,-37.292,97.412,71.533
-0.083,-0.430,1.602,-43.030,115.356,65.430
-0.243,-0.506,1.756,-47.302,123.779,62.622
-0.297,-0.508,1.864,-52.368,153.687,65.125
-0.288,-0.416,1.863,-49.927,180.908,67.688
-0.260,-0.353,1.672,-55.115,237.671,66.895
-0.213,-0.246,1.194,-62.134,255.798,63.049
-0.189,-0.209,1.014,-67.017,275.330,54.260
-0.154,-0.154,0.830,-69.092,276.794,50.537
-0.132,-0.108,0.785,-69.763,276.917,43.518
-0.060,-0.039,0.628,-58.899,281.738,39.978
-0.014,-0.041,0.559,-35.339,295.105,36.499
0.019,-0.037,0.460,-34.546,301.331,34.302
0.015,-0.016,0.421,-45.898,316.101,25.452
0.051,0.021,0.253,-47.668,323.608,20.264
0.108,0.001,0.090,-42.786,326.965,17.090
0.152,-0.033,-0.081,-23.315,312.073,24.170
0.151,-0.001,-0.168,-17.456,298.706,30.273
0.099,0.034,-0.085,-26.123,285.645,30.273
0.040,0.120,-0.021,-36.865,291.992,23.437
0.061,0.140,-0.161,-36.377,314.087,10.559
0.107,0.151,-0.514,-29.175,318.726,7.385
0.131,0.150,-0.654,-21.851,310.547,5.737
0.140,0.187,-0.836,-22.644,302.429,5.981
0.142,0.198,-0.895,-21.545,295.898,2.380
0.206,0.098,-1.005,-22.095,300.171,1.038
0.213,0.015,-1.058,-27.771,308.777,4.028
0.183,-0.052,-1.150,-60.242,334.412,17.212
0.158,-0.162,-1.629,-76.233,339.966,20.935
0.213,-0.204,-1.957,-96.985,287.903,33.936
0.255,-0.087,-2.125,-103.760,239.807,40.894
0.240,-0.019,-1.969,-89.355,166.260,36.804
0.165,0.006,-1.551,-72.144,148.071,30.823
0.155,0.027,-1.384,-64.697,130.310,10.376
0.259,0.083,-1.134,-71.777,119.812,-2.136
0.311,0.091,-1.050,-72.937,83.679,-14.465
0.329,0.089,-0.904,-67.444,67.993,-15.869
0.298,0.084,-0.828,-56.885,54.749,-15.015
0.203,-0.019,-0.724,-52.368,55.969,-15.320
0.178,-0.110,-0.762,-47.363,62.073,-16.907
0.200,-0.267,-1.018,-40.771,71.777,-23.499
0.226,-0.318,-1.156,-37.415,67.200,-23.499
0.252,-0.367,-1.270,-24.780,46.021,-14.771
0.293,-0.435,-1.458,-19.653,30.823,-5.676
0.279,-0.422,-1.499,-5.310,-8.850,20.203
0.189,-0.333,-1.356,1.404,-26.794,29.968
0.166,-0.274,-1.244,8.362,-45.410,36.804
0.213,-0.172,-1.092,11.108,-50.293,35.400
0.254,-0.152,-1.052,20.874,-63.232,32.288
0.281,-0.147,-1.013,25.269,-70.557,31.616
0.276,-0.128,-1.027,32.654,-79.285,27.893
0.265,-0.097,-1.110,38.208,-80.200,23.804
0.260,-0.094,-1.169,45.227,-78.552,13.977
0.318,-0.140,-1.311,45.776,-80.933,8.179
0.364,-0.180,-1.345,43.274,-99.915,0.977
0.442,-0.262,-1.266,44.189,-110.901,0.732
0.442,-0.286,-1.162,47.363,-119.202,2.258
0.436,-0.280,-0.946,44.922,-123.779,3.967
0.463,-0.259,-0.904,40.466,-120.483,3.723
0.490,-0.242,-0.891,43.640,-111.755,1.953
0.530,-0.234,-0.870,48.401,-107.727,0.061
0.538,-0.218,-0.853,45.471,-98.572,-0.916
0.520,-0.056,-0.925,40.161,-91.858,-2.197
0.527,0.002,-1.018,54.260,-81.909,-13.672
0.574,-0.016,-1.141,68.909,-84.839,-18.311
0.585,-0.035,-1.136,80.811,-105.835,-18.799
0.537,0.033,-0.981,73.303,-117.981,-20.203
0.522,0.084,-0.913,54.321,-132.141,-31.128
0.506,0.165,-0.792,55.054,-130.981,-37.231
0.505,0.172,-0.721,60.608,-127.625,-45.349
0.530,0.144,-0.561,56.030,-126.831,-65.918
0.573,0.131,-0.556,48.645,-127.502,-71.716
0.623,0.110,-0.595,57.617,-130.493,-68.115
0.655,0.059,-0.613,65.186,-137.146,-62.622
0.646,0.058,-0.600,62.134,-158.447,-53.284
0.571,0.112,-0.463,58.228,-168.335,-52.612
0.528,0.117,-0.322,56.213,-173.157,-62.561
