"Stockholm","Stockholms kommun","1611776","41621"
"Vislanda","Alvesta kommun","1831","249"
"Rosersberg","Sigtuna kommun","1829","312"
"Ljungbyholm","Kalmar kommun","1827","210"
"Haverdal","Halmstads kommun","1821","359"
"Bollstabruk","Kramfors kommun","1812","523"
"Östervåla","Heby kommun","1810","217"
"Bjästa","Örnsköldsviks kommun","1806","244"
"Mörbylånga","Mörbylånga kommun","1802","232"
"Vibble","Region Gotland","1802","360"
"Vittsjö","Hässleholms kommun","1796","326"
"Arninge","Täby kommun","1795","155"
"Stenstorp","Falköpings kommun","1794","172"
"Kaxholmen","Jönköpings kommun","1793","163"
"Åled","Halmstads kommun","1786","202"
"Braås","Växjö kommun","1779","153"
"Gullbrandstorp","Halmstads kommun","1776","144"
"Källby","Götene kommun","1771","223"
"Järbo","Sandvikens kommun","1770","244"
"Lenhovda","Uppvidinge kommun","1769","238"
"Hemse","Region Gotland","1766","229"
"Forsbacka","Gävle kommun","1759","186"
"Hillerstorp","Gnosjö kommun","1753","244"
"Lammhult","Växjö kommun","1751","190"
"Söderfors","Tierps kommun","1750","224"
"Hästveda","Hässleholms kommun","1747","292"
"Vännäsby","Vännäs kommun","1747","206"
"Bergeforsen","Timrå kommun","1741","282"
"Byske","Skellefteå kommun","1741","328"
"Marieholm","Eslövs kommun","1741","142"
"Halla Heberg","Kungsbacka kommun","1740","398"
"Övertorneå","Övertorneå kommun","1737","259"
"Antnäs","Luleå kommun","1732","295"
"Romme","Borlänge kommun","1725","446"
"Vansbro","Vansbro kommun","1724","273"
"Bräkne-Hoby","Ronneby kommun","1710","241"
"Arjeplog","Arjeplogs kommun","1701","223"
"Hasslö","Karlskrona kommun","1678","363"
"Åsele","Åsele kommun","1678","227"
"Kode","Kungälvs kommun","1665","164"
"Rinkabyholm","Kalmar kommun","1663","132"
"Bredsand","Enköpings kommun","1653","229"
"Asmundtorp","Landskrona kommun","1646","118"
"Trönninge","Halmstads kommun","1645","144"
"Pålsboda","Hallsbergs kommun","1643","157"
"Lagan","Ljungby kommun","1642","242"
"Barkarö","Västerås kommun","1641","157"
"Sandarne","Söderhamns kommun","1641","301"
"Burträsk","Skellefteå kommun","1636","192"
"Rydaholm","Värnamo kommun","1629","168"
"Rönnäng","Tjörns kommun","1628","252"
"Kimstad","Norrköpings kommun","1627","176"
"Järna","Vansbro kommun","1624","588"
"Slottsskogen","Håbo kommun","1624","166"
"Hälleforsnäs","Flens kommun","1615","216"
"Lilla Edet västra","Lilla Edets kommun","1615","140"
"Ersmark","Umeå kommun","1605","147"
"Boliden","Skellefteå kommun","1602","146"
"Harplinge","Halmstads kommun","1602","147"
"Hölö","Södertälje kommun","1602","168"
"Öregrund","Östhammars kommun","1597","419"
"Floby","Falköpings kommun","1593","223"
"Mariannelund","Eksjö kommun","1591","225"
"Norrfjärden","Piteå kommun","1591","250"
"Järpen","Åre kommun","1589","234"
"Jämshög","Olofströms kommun","1584","255"
"Trekanten","Kalmar kommun","1579","271"
"Rävlanda","Härryda kommun","1568","164"
"Gullspång","Gullspångs kommun","1567","300"
"Enbacka","Säters kommun","1566","207"
"Donsö","Göteborgs kommun","1551","105"
"Färlöv","Kristianstads kommun","1550","199"
"Glimåkra","Östra Göinge kommun","1550","208"
"Långsele","Sollefteå kommun","1550","244"
"Jörlanda","Stenungsunds kommun","1547","343"
"Kågeröd","Svalövs kommun","1544","180"
"Garphyttan","Örebro kommun","1543","150"
"Klintehamn","Region Gotland","1541","291"
"Bredaryd","Värnamo kommun","1537","223"
"Ekenässjön","Vetlanda kommun","1537","199"
"Brålanda","Vänersborgs kommun","1532","183"
"Älmsta","Norrtälje kommun","1532","246"
"Bergby","Gävle kommun","1525","467"
"Blentarp","Sjöbo kommun","1523","254"
"Hällevik","Sölvesborgs kommun","1523","343"
"Sollebrunn","Alingsås kommun","1523","192"
"Husum","Örnsköldsviks kommun","1522","396"
"Sörforsa","Hudiksvalls kommun","1522","223"
"Djurö","Värmdö kommun","1521","643"
"Beddingestrand","Trelleborgs kommun","1520","386"
"Veinge","Laholms kommun","1519","205"
"Järvsö","Ljusdals kommun","1513","345"
"Landsbro","Vetlanda kommun","1510","211"
"Vrigstad","Sävsjö kommun","1509","215"
"Gantofta","Helsingborgs kommun","1506","105"
"Angered","Göteborgs kommun","1491","237"
"Kallfors","Södertälje kommun","1491","142"
"Älvkarleby","Älvkarleby kommun","1490","255"
"Nolvik","Göteborgs kommun","1489","187"
"Limmared","Tranemo kommun","1484","146"
"Hanaskog","Östra Göinge kommun","1483","144"
"Valla","Katrineholms kommun","1475","131"
"Bohus-Björkö","Öckerö kommun","1473","103"
"Bräcke","Bräcke kommun","1467","203"
"Morgongåva","Heby kommun","1464","149"
"Ås","Krokoms kommun","1462","279"
"Forsheda","Värnamo kommun","1460","171"
"Åsbro","Askersunds kommun","1453","348"
"Stöpen","Skövde kommun","1452","114"
"Ryd","Tingsryds kommun","1450","227"
"Sjörröd","Hässleholms kommun","1450","183"
"Ödsmål","Stenungsunds kommun","1447","347"
"Lövstalöt","Uppsala kommun","1445","94"
"Långshyttan","Hedemora kommun","1438","278"
"Önnestad","Kristianstads kommun","1438","218"
"Fellingsbro","Lindesbergs kommun","1432","214"
"Målilla","Hultsfreds kommun","1429","323"
"Örsundsbro","Enköpings kommun","1422","138"
"Sibbhult","Östra Göinge kommun","1408","158"
"Kurveröd","Uddevalla kommun","1405","67"
"Rydsgård","Skurups kommun","1400","155"
"Oskar-Fredriksborg","Vaxholms kommun","1390","182"
"Timmernabben","Mönsterås kommun","1383","195"
"Diseröd","Kungälvs kommun","1381","122"
"Strövelstorp","Ängelholms kommun","1380","190"
"Täfteå","Umeå kommun","1379","157"
"Vattholma","Uppsala kommun","1376","113"
"Västra Hagen","Kungsbacka kommun","1376","286"
"Hököpinge","Vellinge kommun","1370","87"
"Sturkö","Karlskrona kommun","1366","678"
"Åmotfors","Eda kommun","1366","210"
"Mjällby","Sölvesborgs kommun","1365","227"
"Hestra","Gislaveds kommun","1362","210"
"Skivarp","Skurups kommun","1357","153"
"Västra Bodarna","Alingsås kommun","1356","297"
"Dals Långed","Bengtsfors kommun","1349","211"
"Sorunda","Nynäshamns kommun","1349","139"
"Ängsmon","Östersunds kommun","1345","55"
"Styrsö","Göteborgs kommun","1340","179"
"Näsum","Bromölla kommun","1339","266"
"Svärdsjö","Falu kommun","1333","227"
"Bergsjö","Nordanstigs kommun","1332","186"
"Steningehöjden","Sigtuna kommun","1332","35"
"Färila","Ljusdals kommun","1326","291"
"Degeberga","Kristianstads kommun","1325","215"
"Skegrie","Trelleborgs kommun","1325","101"
"Brunn","Värmdö kommun","1323","215"
"Odensbacken","Örebro kommun","1323","158"
"Dorotea","Dorotea kommun","1320","204"
"Kvänum","Vara kommun","1320","176"
"Virsbo","Surahammars kommun","1319","122"
"Stöde","Sundsvalls kommun","1313","398"
"Nybrostrand","Ystads kommun","1311","141"
"Reftele","Gislaveds kommun","1311","186"
"Ärla","Eskilstuna kommun","1302","146"
"Bor","Värnamo kommun","1293","165"
"Siljansnäs","Leksands kommun","1291","467"
"Löberöd","Eslövs kommun","1287","140"
"Smygehamn","Trelleborgs kommun","1287","131"
"Berg","Linköpings kommun","1285","116"
"Smögen","Sotenäs kommun","1282","115"
"Stehag","Eslövs kommun","1280","102"
"Ankarsrum","Västerviks kommun","1278","168"
"Frufällan","Borås kommun","1276","191"
"Roknäs","Piteå kommun","1276","320"
"Vänge","Uppsala kommun","1276","90"
"Torup","Hylte kommun","1274","154"
"Hova","Gullspångs kommun","1272","183"
"Köpingebro","Ystads kommun","1265","115"
"Töcksfors","Årjängs kommun","1265","219"
"Karlholmsbruk","Tierps kommun","1263","284"
"Horred","Marks kommun","1261","165"
"Gagnef","Gagnefs kommun","1252","365"
"Långvik","Värmdö kommun","1246","301"
"Saxtorpsskogen","Landskrona kommun","1245","202"
"Tomtebo","Umeå kommun","1228","51"
"Bergkvara","Torsås kommun","1221","258"
"Knäred","Laholms kommun","1219","292"
"Lindholmen","Vallentuna kommun","1219","128"
"Ramnäs","Surahammars kommun","1216","117"
"Norrhult-Klavreström","Uppvidinge kommun","1215","279"
"Marmaskogen","Söderhamns kommun","1214","192"
"Ljung och Annelund","Herrljunga kommun","1212","180"
"Björboholm","Lerums kommun","1204","255"
"Viby","Kristianstads kommun","1204","177"
"Hjärnarp","Ängelholms kommun","1202","213"
"Tjuvkil","Kungälvs kommun","1199","331"
"Roma","Region Gotland","1198","231"
"Koskullskulle","Gällivare kommun","1193","134"
"Steninge","Halmstads kommun","1186","339"
"Lit","Östersunds kommun","1182","130"
"Vikarbyn","Rättviks kommun","1182","341"
"Härryda","Härryda kommun","1179","356"
"Köpmanholmen","Örnsköldsviks kommun","1179","250"
"Gnarp","Nordanstigs kommun","1178","289"
"Kilafors","Bollnäs kommun","1168","153"
"Tärnsjö","Heby kommun","1168","174"
"Bredbyn","Örnsköldsviks kommun","1164","194"
"Sätila","Marks kommun","1162","141"
"Södra Vi","Vimmerby kommun","1162","156"
"Kärna","Kungälvs kommun","1157","118"
"Överum","Västerviks kommun","1155","166"
"Björlanda","Göteborgs kommun","1150","158"
"Billingsfors","Bengtsfors kommun","1141","160"
"Gemla","Växjö kommun","1141","190"
"Sundbyholm","Eskilstuna kommun","1137","336"
"Mölnbo","Södertälje kommun","1131","150"
"Axvall","Skara kommun","1130","116"
"Sorsele","Sorsele kommun","1113","191"
"Malmbäck","Nässjö kommun","1112","188"
"Länghem","Tranemo kommun","1111","143"
"Gusum","Valdemarsviks kommun","1110","127"
"Gärsnäs","Simrishamns kommun","1110","110"
"Svalsta","Nyköpings kommun","1110","81"
"Grillby","Enköpings kommun","1109","118"
"Sköllersta","Hallsbergs kommun","1105","171"
"Hammarstrand","Ragunda kommun","1103","280"
"Björneborg","Kristinehamns kommun","1101","144"
"Tureholm","Ekerö kommun","1097","329"
"Slöinge","Falkenbergs kommun","1095","131"
"Enhagen-Ekbacken","Västerås kommun","1089","75"
"Torekov","Båstads kommun","1089","438"
"Glommen","Falkenbergs kommun","1085","180"
"Göta","Lilla Edets kommun","1085","143"
"Hortlax","Piteå kommun","1085","114"
"Mölltorp","Karlsborgs kommun","1084","148"
"Hammerdal","Strömsunds kommun","1083","406"
"Ornäs","Borlänge kommun","1082","123"
"Ellös","Orusts kommun","1078","229"
"Tångaberg","Varbergs kommun","1078","217"
"Horndal","Avesta kommun","1074","273"
"Slottsbron","Grums kommun","1074","142"
"Grebo","Åtvidabergs kommun","1071","115"
"Påskallavik","Oskarshamns kommun","1069","117"
"Valje","Bromölla kommun","1069","166"
"Sjövik","Lerums kommun","1065","97"
"Billeberga","Svalövs kommun","1064","141"
"Vinninga","Lidköpings kommun","1055","110"
"Funäsdalen","Härjedalens kommun","1054","263"
"Årsunda","Sandvikens kommun","1054","159"
"Älgö","Nacka kommun","1053","201"
"Bläshammar och Trönningenäs","Varbergs kommun","1052","187"
"Tormestorp","Hässleholms kommun","1051","125"
"Stockaryd","Sävsjö kommun","1047","159"
"Malmen","Västerås kommun","1035","82"
"Näs","Hallstahammars kommun","1035","127"
"Överkalix","Överkalix kommun","1035","124"
"Västra Ingelstad","Vellinge kommun","1034","98"
"Bönan","Gävle kommun","1030","302"
"Hedesunda","Gävle kommun","1029","143"
"Storebro","Vimmerby kommun","1025","146"
"Dingtuna","Västerås kommun","1024","105"
"Listerby","Ronneby kommun","1023","213"
"Våxtorp","Laholms kommun","1019","159"
"Svenstavik","Bergs kommun","1018","161"
"Kil","Nacka kommun","1017","91"
"Kullö","Vaxholms kommun","1016","46"
"Hällbäcken och Sinksundet","Luleå kommun","1014","105"
"Bjurholm","Bjurholms kommun","1013","166"
"Gunnebo","Västerviks kommun","1013","144"
"Flyinge","Eslövs kommun","1012","94"
"Åbyggeby","Gävle kommun","1011","235"
"Ankarsvik","Sundsvalls kommun","1009","208"
"Norrsundet","Gävle kommun","1003","256"
"Grängesberg västra","Ludvika kommun","1001","154"
"Arvidsvik","Kungälvs kommun","1000","116"
"Ekeby","Södertälje kommun","1000","64"
"Söderbärke","Smedjebackens kommun","1000","307"
"Töre","Kalix kommun","1000","218"
"Nälden","Krokoms kommun","995","130"
"Nyhammar","Ludvika kommun","987","245"
"Vedum","Vara kommun","986","138"
"Rydboholm","Borås kommun","985","116"
"Slite","Region Gotland","983","149"
"Tidan","Skövde kommun","982","144"
"Rockneby","Kalmar kommun","980","176"
"Skogsby","Mörbylånga kommun","979","264"
"Väckelsång","Tingsryds kommun","979","143"
"Barsebäck","Kävlinge kommun","977","63"
"Tuolluvaara","Kiruna kommun","975","68"
"Kristdala","Oskarshamns kommun","974","180"
"Kvibille","Halmstads kommun","974","100"
"Svartvik","Sundsvalls kommun","972","112"
"Lilla Tjärby","Laholms kommun","971","95"
"Råby","Håbo kommun","971","136"
"Grevie","Båstads kommun","970","192"
"Näsviken","Hudiksvalls kommun","967","183"
"Urshult","Tingsryds kommun","967","220"
"Indal","Sundsvalls kommun","964","251"
"Kinnarp","Falköpings kommun","963","148"
"Skånes-Fagerhult","Örkelljunga kommun","963","226"
"Parksidan","Ekerö kommun","961","57"
"Burseryd","Gislaveds kommun","957","194"
"Läckeby","Kalmar kommun","955","124"
"Kyrkhult","Olofströms kommun","953","166"
"Borrby","Simrishamns kommun","949","103"
"Ekshärad","Hagfors kommun","949","157"
"Hummelsta","Enköpings kommun","945","76"
"Timmersdala","Skövde kommun","943","118"
"Dingle","Munkedals kommun","941","117"
"Norra Bro","Örebro kommun","941","148"
"Sundborn","Falu kommun","941","196"
"Varekil","Orusts kommun","941","157"
"Kjulaås","Eskilstuna kommun","937","102"
"Dösjebro","Kävlinge kommun","936","70"
"Viksäter","Södertälje kommun","936","155"
"Söderåkra","Torsås kommun","934","160"
"Fjärdhundra","Enköpings kommun","932","112"
"Brännö","Göteborgs kommun","929","193"
"Svarte","Ystads kommun","929","88"
"Malmberget","Gällivare kommun","927","164"
"Röstånga","Svalövs kommun","927","137"
"Aröd och Timmervik","Kungälvs kommun","926","265"
"Hammenhög","Simrishamns kommun","926","133"
"Korsgården","Falu kommun","924","176"
"Skillinge","Simrishamns kommun","923","231"
"Gärds Köpinge","Kristianstads kommun","919","114"
"Älandsbro","Härnösands kommun","919","199"
"Kungsberga","Ekerö kommun","917","253"
"Everöd","Kristianstads kommun","916","153"
"Kosta","Lessebo kommun","915","174"
"Marielund","Strängnäs kommun","914","41"
"Lundsbrunn","Götene kommun","901","129"
"Österbymo","Ydre kommun","900","140"
"Vretstorp","Hallsbergs kommun","898","164"
"Enviken","Falu kommun","897","329"
"Kåhög","Partille kommun","896","54"
"Tjörnarp","Höörs kommun","896","277"
"Tystberga","Nyköpings kommun","895","107"
"Sollerön","Mora kommun","894","272"
"Diö","Älmhults kommun","892","140"
"Torsåker","Hofors kommun","890","133"
"Vikmanshyttan","Hedemora kommun","890","145"
"Almunge","Uppsala kommun","888","149"
"Hållsta","Eskilstuna kommun","888","102"
"Rejmyre","Finspångs kommun","884","126"
"Kivik","Simrishamns kommun","883","192"
"Vidja","Huddinge kommun","882","191"
"Östra Husby","Norrköpings kommun","882","126"
"Skavkulla och Skillingenäs","Karlskrona kommun","881","176"
"Norra Ingaröstrand","Värmdö kommun","877","456"
"Ullervad","Mariestads kommun","877","124"
"Alstermo","Uppvidinge kommun","875","175"
"Jonsered","Partille kommun","872","110"
"Rutvik","Luleå kommun","871","96"
"Tollered","Lerums kommun","871","75"
"Kortebo","Jönköpings kommun","867","112"
"Tällberg","Leksands kommun","867","550"
"Algutsrum","Mörbylånga kommun","866","175"
"Väröbacka","Varbergs kommun","863","150"
"Ransta","Sala kommun","862","110"
"Anneberg","Nässjö kommun","859","117"
"Östra Grevie","Vellinge kommun","855","101"
"Tumlehed","Göteborgs kommun","854","141"
"Mörsil","Åre kommun","851","133"
"Abbekås","Skurups kommun","847","158"
"Holsbybrunn","Vetlanda kommun","846","120"
"Sälen","Malung-Sälens kommun","843","241"
"Vollsjö","Sjöbo kommun","843","148"
"Östra Karup","Båstads kommun","841","168"
"Harlösa","Eslövs kommun","840","95"
"Karby","Vallentuna kommun","838","55"
"Vessigebro","Falkenbergs kommun","836","128"
"Hagby","Kalmar kommun","834","269"
"Östansjö","Hallsbergs kommun","834","150"
"Torsång","Borlänge kommun","833","127"
"Åbytorp","Kumla kommun","833","143"
"Tofta","Region Gotland","832","554"
"Björnlunda","Gnesta kommun","830","116"
"Holm","Halmstads kommun","828","116"
"Mörlunda","Hultsfreds kommun","828","233"
"Njutånger","Hudiksvalls kommun","828","167"
"Norje","Sölvesborgs kommun","827","291"
"Bergshammar","Nyköpings kommun","826","66"
"Nyland","Kramfors kommun","826","183"
"Figeholm","Oskarshamns kommun","824","107"
"Ersmark","Skellefteå kommun","822","123"
"Fjällbacka","Tanums kommun","819","168"
"Stenbron","Uppsala kommun","819","22"
"Harbo","Heby kommun","816","125"
"Hörvik","Sölvesborgs kommun","816","124"
"Fårösund","Region Gotland","815","246"
"Våmhus","Mora kommun","815","229"
"Sexdrega","Svenljunga kommun","813","123"
"Bottnaryd","Jönköpings kommun","810","87"
"Ramsele","Sollefteå kommun","808","216"
"Grythyttan","Hällefors kommun","805","138"
"Vallåkra","Helsingborgs kommun","805","135"
"Lövånger","Skellefteå kommun","804","139"
"Älvnäs","Ekerö kommun","802","58"
"Rundvik","Nordmalings kommun","800","171"
"Åsljunga","Örkelljunga kommun","798","177"
"Nyborg","Kalix kommun","795","189"
"Dals Rostock","Melleruds kommun","794","143"
"Glanshammar","Örebro kommun","793","120"
"Ytternäs och Vreta","Uppsala kommun","792","152"
"Alster","Karlstads kommun","791","146"
"Arkelstorp","Kristianstads kommun","791","158"
"Järpås","Lidköpings kommun","790","106"
"Stora Levene","Vara kommun","790","140"
"Vintrie","Malmö kommun","790","46"
"Stora Mellösa","Örebro kommun","789","103"
"Velanda","Trollhättans kommun","783","102"
"Skee","Strömstads kommun","782","88"
"Unnaryd","Hylte kommun","781","153"
"Dvärsätt","Krokoms kommun","779","131"
"Junsele","Sollefteå kommun","779","226"
"Nävekvarn","Nyköpings kommun","779","114"
"Latorpsbruk","Örebro kommun","778","125"
"Nusnäs","Mora kommun","778","305"
"Lekeryd","Jönköpings kommun","777","78"
"Hällevadsholm","Munkedals kommun","776","101"
"Kungsgården","Sandvikens kommun","776","168"
"Ryssby","Ljungby kommun","776","158"
"Gladö kvarn","Huddinge kommun","772","141"
"Timmele","Ulricehamns kommun","772","119"
"Eldsberga","Halmstads kommun","771","105"
"Buerås","Kungsbacka kommun","768","91"
"Kattarp","Helsingborgs kommun","768","73"
"Björnänge","Åre kommun","767","401"
"Burlövs egnahem","Burlövs kommun","767","29"
"Sommen","Tranås kommun","766","112"
"Segersäng","Nynäshamns kommun","765","83"
"Hede","Härjedalens kommun","762","268"
"Ullånger","Kramfors kommun","761","194"
"Vittangi","Kiruna kommun","760","180"
"Orrefors","Nybro kommun","758","129"
"Fors","Avesta kommun","754","142"
"Högsäter","Färgelanda kommun","754","112"
"Traryd","Markaryds kommun","751","164"
"Korsberga","Vetlanda kommun","750","115"
"Mellansel","Örnsköldsviks kommun","749","191"
"Rinkaby","Kristianstads kommun","749","126"
"Stora Vika","Nynäshamns kommun","748","51"
"Ullared","Falkenbergs kommun","748","115"
"Stoby","Hässleholms kommun","747","88"
"Torna Hällestad","Lunds kommun","747","80"
"Hästängen","Norrtälje kommun","743","243"
"Johannishus","Ronneby kommun","743","100"
"Villshärad","Halmstads kommun","743","129"
"Allerum","Helsingborgs kommun","742","94"
"Arild","Höganäs kommun","742","333"
"Brösarp","Tomelilla kommun","742","97"
"Lesjöfors","Filipstads kommun","736","176"
"Sparreholm","Flens kommun","736","114"
"Vallberga","Laholms kommun","736","82"
"Kläppa","Kungsbacka kommun","735","147"
"Hyssna","Marks kommun","734","167"
"Berga","Högsby kommun","732","145"
"Ronnebyhamn","Ronneby kommun","732","195"
"Skärplinge","Tierps kommun","732","110"
"Sandskogen","Kävlinge kommun","730","73"
"Årnäs","Varbergs kommun","730","354"
"Ölsta","Ekerö kommun","730","245"
"Ljunga","Norrköpings kommun","729","95"
"Dalstorp","Tranemo kommun","728","144"
"Hällesåker","Mölndals kommun","727","232"
"Tidö-Lindö","Västerås kommun","726","106"
"Myresjö","Vetlanda kommun","724","115"
"Grimsås","Tranemo kommun","723","112"
"Rot","Älvdalens kommun","723","270"
"Nykroppa","Filipstads kommun","721","188"
"Yngsjö","Kristianstads kommun","717","327"
"Fliseryd","Mönsterås kommun","716","138"
"Jössefors","Arvika kommun","715","127"
"Säve","Göteborgs kommun","715","69"
"Edsgatan och Långenäs","Karlstads kommun","712","130"
"Edsvalla","Karlstads kommun","707","81"
"Gyttorp","Nora kommun","704","134"
"Hamburgsund","Tanums kommun","704","139"
"Kållekärr","Tjörns kommun","704","77"
"Lugnet och Skälsmara","Värmdö kommun","701","292"
"Strömsholm","Hallstahammars kommun","701","126"
"Sandhem","Mullsjö kommun","700","109"
"Stennäset","Falu kommun","699","73"
"Åsensbruk","Melleruds kommun","699","167"
"Valskog","Kungsörs kommun","695","78"
"Häradsbygden","Leksands kommun","694","200"
"Dalum","Ulricehamns kommun","692","78"
"Gällö","Bräcke kommun","692","120"
"Knutby","Uppsala kommun","692","132"
"Sankt Olof","Simrishamns kommun","692","115"
"Ardala","Skara kommun","689","65"
"Gunsta","Uppsala kommun","689","93"
"Jukkasjärvi","Kiruna kommun","687","137"
"Sörvik","Ludvika kommun","687","132"
"Genevad","Laholms kommun","686","83"
"Fridlevstad","Karlskrona kommun","685","110"
"Särna","Älvdalens kommun","684","303"
"Fagersanna","Tibro kommun","683","200"
"Björbo","Gagnefs kommun","676","193"
"Lidhult","Ljungby kommun","676","132"
"Åryd","Växjö kommun","676","81"
"Bäckefors","Bengtsfors kommun","675","140"
"Vedevåg","Lindesbergs kommun","674","142"
"Åshammar","Sandvikens kommun","674","161"
"Röda holme","Kungsbacka kommun","673","201"
"Simlångsdalen","Halmstads kommun","673","108"
"Tobo","Tierps kommun","673","103"
"Bammarboda","Österåkers kommun","671","309"
"Edane","Arvika kommun","671","176"
"Lövestad","Sjöbo kommun","671","107"
