"Stockholm","Stockholms kommun","1611776","41621"
"Nyhagen och Översättra","Österåkers kommun","671","76"
"Hok","Vaggeryds kommun","670","90"
"Länna","Uppsala kommun","670","104"
"Norra Visby","Region Gotland","670","151"
"Bäsna","Gagnefs kommun","668","150"
"Filsbäck","Lidköpings kommun","667","107"
"Gullbranna","Halmstads kommun","667","61"
"Varnhem","Skara kommun","667","70"
"Påryd","Kalmar kommun","666","125"
"Silverdalen","Hultsfreds kommun","666","125"
"Håbo-Tibble kyrkby","Upplands-Bro kommun","664","158"
"Idre","Älvdalens kommun","661","140"
"Igelstorp","Skövde kommun","660","73"
"Lotorp","Finspångs kommun","660","98"
"Bergshamra","Norrtälje kommun","658","262"
"Björke","Gävle kommun","657","140"
"Dala-Floda","Gagnefs kommun","657","228"
"Havsbaden","Ängelholms kommun","657","95"
"Vinberg","Falkenbergs kommun","654","59"
"Öbonäs","Norrköpings kommun","654","193"
"Skällinge","Varbergs kommun","653","75"
"Högsjö","Vingåkers kommun","651","98"
"Väring","Skövde kommun","651","126"
"Hökerum","Ulricehamns kommun","650","86"
"Undersåker","Åre kommun","650","152"
"Bergvik","Söderhamns kommun","648","165"
"Backa","Rättviks kommun","646","355"
"Månkarbo","Tierps kommun","645","102"
"Piperskärr","Västerviks kommun","645","102"
"Vissefjärda","Emmaboda kommun","643","104"
"Vrena","Nyköpings kommun","643","112"
"Måttsund","Luleå kommun","642","155"
"Hällekis","Götene kommun","641","127"
"Skyttorp","Uppsala kommun","641","88"
"Ucklum","Stenungsunds kommun","640","122"
"Saxdalen","Ludvika kommun","638","217"
"Grundsund","Lysekils kommun","637","142"
"Jörn","Skellefteå kommun","636","177"
"Öxeryd","Lerums kommun","636","111"
"Hillared","Svenljunga kommun","633","109"
"Hoting","Strömsunds kommun","631","115"
"Hällaryd","Karlshamns kommun","631","116"
"Sågmyra","Falu kommun","631","158"
"Ammenäs","Uddevalla kommun","630","149"
"Frändefors","Vänersborgs kommun","628","100"
"Graversfors","Norrköpings kommun","628","148"
"Jönåker","Nyköpings kommun","628","85"
"Krägga","Håbo kommun","628","126"
"Kurland","Trelleborgs kommun","626","40"
"Löderup","Ystads kommun","626","86"
"Koppom","Eda kommun","625","228"
"Killeberg","Osby kommun","624","117"
"Lerbäckshult","Ängelholms kommun","623","154"
"Vuollerim","Jokkmokks kommun","623","144"
"Fotö","Öckerö kommun","621","43"
"Otterbäcken","Gullspångs kommun","614","118"
"Olsfors","Bollebygds kommun","612","71"
"Ruda","Högsby kommun","612","128"
"Vemdalen","Härjedalens kommun","612","380"
"Domsten","Helsingborgs kommun","611","50"
"Hällberga","Eskilstuna kommun","610","65"
"Risögrund","Kalix kommun","609","85"
"Lugnås","Mariestads kommun","608","110"
"Enånger","Hudiksvalls kommun","607","160"
"Åsarp","Falköpings kommun","607","105"
"Ringarum","Valdemarsviks kommun","606","122"
"Bensbyn","Luleå kommun","605","129"
"Vittinge","Heby kommun","603","126"
"Sunnansjö","Ludvika kommun","602","174"
"Grimslöv","Alvesta kommun","601","85"
"Klagstorp","Trelleborgs kommun","599","106"
"Forssjö","Katrineholms kommun","598","53"
"Gällstad","Ulricehamns kommun","597","96"
"Vegby","Ulricehamns kommun","597","97"
"Klövedal","Tjörns kommun","596","272"
"Lucksta","Sundsvalls kommun","596","156"
"Ekeby","Kumla kommun","594","138"
"Ekerö sommarstad","Ekerö kommun","594","94"
"Uddeholm","Hagfors kommun","592","145"
"Västra Karup","Båstads kommun","592","146"
"Edsbro","Norrtälje kommun","591","152"
"Vallargärdet","Karlstads kommun","591","126"
"Hälsö","Öckerö kommun","590","62"
"Rörvik","Sävsjö kommun","590","119"
"Ånäset","Robertsfors kommun","590","138"
"Harmånger","Nordanstigs kommun","589","108"
"Rolfstorp","Varbergs kommun","588","86"
"Innertavle","Umeå kommun","587","72"
"Hasslarp","Helsingborgs kommun","585","60"
"Stugun","Ragunda kommun","585","107"
"Långås","Falkenbergs kommun","584","75"
"Sköldinge","Katrineholms kommun","584","93"
"Älvsala","Värmdö kommun","584","456"
"Jävre","Piteå kommun","583","167"
"Tallåsen","Ljusdals kommun","583","160"
"Löwenströmska lasarettet","Upplands Väsby kommun","581","68"
"Rydbo","Österåkers kommun","580","42"
"Grödby","Nynäshamns kommun","579","106"
"Ödeborg","Färgelanda kommun","579","88"
"Järlåsa","Uppsala kommun","577","76"
"Löttorp","Borgholms kommun","576","433"
"Moholm","Töreboda kommun","576","102"
"Gängletorp","Karlskrona kommun","575","107"
"Mölle","Höganäs kommun","575","86"
"Gräddö","Norrtälje kommun","574","588"
"Linghed","Falu kommun","574","189"
"Lögdeå","Nordmalings kommun","571","180"
"Sandhult","Borås kommun","571","63"
"Stjärnhov","Gnesta kommun","569","111"
"Väderstad","Mjölby kommun","569","119"
"Baggetorp","Vingåkers kommun","568","121"
"Skottorp","Laholms kommun","568","90"
"Klingsta och Allsta","Sundsvalls kommun","567","167"
"Värsås","Skövde kommun","567","74"
"Lanesund och Överby","Uddevalla kommun","566","95"
"Finja","Hässleholms kommun","565","129"
"Vika","Falu kommun","565","106"
"Svanberga","Norrtälje kommun","563","93"
"Blidsberg","Ulricehamns kommun","561","113"
"Drag","Kalmar kommun","561","154"
"Örsundsbro norra","Enköpings kommun","561","36"
"Nolsjö","Österåkers kommun","560","279"
"Malungsfors","Malung-Sälens kommun","557","276"
"Medle","Skellefteå kommun","557","157"
"Slaka","Linköpings kommun","557","114"
"Väländan","Haninge kommun","557","163"
"Björketorp","Marks kommun","556","91"
"Härad","Strängnäs kommun","556","83"
"Norsholm","Norrköpings kommun","556","56"
"Torhamn","Karlskrona kommun","553","238"
"Upphärad","Trollhättans kommun","552","77"
"Överhärde","Gävle kommun","552","131"
"Selja","Mora kommun","551","144"
"Gessie villastad","Vellinge kommun","550","54"
"Skölsta","Uppsala kommun","550","55"
"Gåvsta","Uppsala kommun","544","55"
"Mellösa","Flens kommun","544","100"
"Ostvik","Skellefteå kommun","543","140"
"Mullhyttan","Lekebergs kommun","542","141"
"Lerdala","Skövde kommun","540","141"
"Liatorp","Älmhults kommun","540","88"
"Väse","Karlstads kommun","539","71"
"Hammarby","Sandvikens kommun","535","103"
"Vattjom","Sundsvalls kommun","535","134"
"Tving","Karlskrona kommun","533","169"
"Revingeby","Lunds kommun","532","66"
"Vartofta","Falköpings kommun","532","74"
"Hackås","Bergs kommun","531","142"
"Friggesund","Hudiksvalls kommun","530","76"
"Vittjärv","Bodens kommun","530","130"
"Solberga","Österåkers kommun","528","143"
"Vassmolösa","Kalmar kommun","528","124"
"Kyrkesund","Tjörns kommun","527","556"
"Kårsta","Vallentuna kommun","526","80"
"Bengtsheden","Falu kommun","524","182"
"Skruv","Lessebo kommun","524","120"
"Finnerödja","Laxå kommun","523","112"
"Boda","Rättviks kommun","521","282"
"Ölmbrotorp","Örebro kommun","521","63"
"Slite norra","Region Gotland","519","72"
"Bie","Katrineholms kommun","518","63"
"Kovikshamn","Kungälvs kommun","518","210"
"Yttersjö","Umeå kommun","518","108"
"Stöcke","Umeå kommun","516","71"
"Brokind","Linköpings kommun","515","77"
"Balsby","Kristianstads kommun","514","69"
"Skärstad","Jönköpings kommun","514","48"
"Bestorp","Linköpings kommun","513","95"
"Västanvik","Leksands kommun","513","237"
"Årsta havsbad","Haninge kommun","513","151"
"Arentorp","Vara kommun","510","82"
"Marbäck","Ulricehamns kommun","510","70"
"Drottningskär","Karlskrona kommun","509","237"
"Gullringen","Vimmerby kommun","509","124"
"Mohed","Söderhamns kommun","509","185"
"Näsåker","Sollefteå kommun","509","138"
"Onslunda","Tomelilla kommun","509","58"
"Fårbo","Oskarshamns kommun","508","87"
"Saxnäs","Mörbylånga kommun","508","133"
"Stöcksjö","Umeå kommun","508","115"
"Västra Husby","Söderköpings kommun","508","54"
"Hartungviken och Spikarna","Sundsvalls kommun","507","250"
"Korpilombolo","Pajala kommun","507","111"
"Åsby","Varbergs kommun","507","103"
"Källhagen","Gävle kommun","504","179"
"Sangis","Kalix kommun","504","185"
"Tjällmo","Motala kommun","503","77"
"Västerhejde","Region Gotland","502","89"
"Askeby","Linköpings kommun","499","58"
"Eksund","Norrköpings kommun","499","72"
"Hästhagen","Nacka kommun","499","37"
"Backe","Strömsunds kommun","498","150"
"Barsebäckshamn","Kävlinge kommun","498","54"
"Överlida","Svenljunga kommun","498","85"
"Tofta","Varbergs kommun","497","153"
"Bankekind","Linköpings kommun","495","48"
"Rud","Hammarö kommun","495","158"
"Sörfors","Umeå kommun","495","114"
"Hällingsjö","Härryda kommun","494","96"
"Kallax","Luleå kommun","493","170"
"Kvillsfors","Vetlanda kommun","493","95"
"Lustigkulla och Gröndal","Hallstahammars kommun","493","63"
"Spillersboda","Norrtälje kommun","493","407"
"Ersnäs","Luleå kommun","492","152"
"Ås","Nora kommun","492","72"
"Linderöd","Kristianstads kommun","490","107"
"Lyrestad","Mariestads kommun","489","70"
"Bygdeå","Robertsfors kommun","487","79"
"Äppelbo","Vansbro kommun","487","282"
"Prästängen","Arvika kommun","485","28"
"Stigen","Färgelanda kommun","485","78"
"Tallvik","Överkalix kommun","485","103"
"Vibyäng","Håbo kommun","484","20"
"Ekedalen","Tidaholms kommun","483","73"
"Garpenberg","Hedemora kommun","483","120"
"Laxvik","Halmstads kommun","483","65"
"Gualöv","Bromölla kommun","482","86"
"Föllinge","Krokoms kommun","481","174"
"Aspås","Krokoms kommun","479","148"
"Sjösa","Nyköpings kommun","478","63"
"Snöveltorp","Söderköpings kommun","478","80"
"Tråvad","Vara kommun","477","91"
"Bleket","Tjörns kommun","476","117"
"Täljö","Österåkers kommun","476","109"
"Österslöv","Kristianstads kommun","475","68"
"Björktorp och Sanda","Strängnäs kommun","474","170"
"Hissjö","Umeå kommun","474","109"
"Örtagården","Västerås kommun","474","42"
"Hestra","Ydre kommun","473","79"
"Spånlöt","Österåkers kommun","473","23"
"Harads","Bodens kommun","472","83"
"Horn","Kinda kommun","472","93"
"Nygård","Lilla Edets kommun","472","100"
"Svaneholm","Säffle kommun","472","137"
"Tavelsjö","Umeå kommun","472","76"
"Utby","Uddevalla kommun","472","94"
"Lund","Gävle kommun","471","120"
"Spjälkö och Saxemara","Ronneby kommun","471","210"
"Vidsel","Älvsbyns kommun","471","100"
"Östra Stenåsen","Kils kommun","471","27"
"Kusmark","Skellefteå kommun","470","128"
"Marieby","Östersunds kommun","470","203"
"Bosnäs","Borås kommun","468","100"
"Svartudden","Piteå kommun","468","31"
"Svartå","Degerfors kommun","468","89"
"Tärnaby","Storumans kommun","468","159"
"Ingatorp","Eksjö kommun","467","110"
"Bökenäs"," Korsanäs och Kuggeboda"","Ronneby kommun","466","249"
"Kullersta","Eskilstuna kommun","466","258"
"Sundby","Ekerö kommun","466","75"
"Östra Ryd","Söderköpings kommun","465","97"
"Kovland","Sundsvalls kommun","464","58"
"Strandskogen"," Restenäs och Ulvesund"","Uddevalla kommun","464","226"
"Heberg","Falkenbergs kommun","463","72"
"Ilsbo","Nordanstigs kommun","463","68"
"Stensele","Storumans kommun","462","103"
"Österfärnebo","Sandvikens kommun","462","132"
"Danholn","Falu kommun","461","80"
"Harkskär och Utvalnäs","Gävle kommun","461","150"
"Västra Bispgården","Ragunda kommun","461","113"
"Ytterhogdal","Härjedalens kommun","461","229"
"Sjöskogen och Strand","Uddevalla kommun","460","164"
"Ställdalen","Ljusnarsbergs kommun","460","179"
"Tågarp","Svalövs kommun","460","54"
"Billinge","Eslövs kommun","459","81"
"Sonstorp","Finspångs kommun","459","74"
"Åmmeberg","Askersunds kommun","459","204"
"Konga","Tingsryds kommun","458","100"
"Torbjörntorp","Falköpings kommun","457","89"
"Älghult","Uppvidinge kommun","457","98"
"Fagerhult","Uddevalla kommun","456","108"
"Vickleby","Mörbylånga kommun","456","148"
"Bovallstrand","Sotenäs kommun","455","136"
"Fagerås","Kils kommun","455","72"
"Nordanö","Avesta kommun","454","47"
"Ränneslöv","Laholms kommun","453","87"
"Nordkroken","Vänersborgs kommun","450","72"
"Annelöv","Landskrona kommun","449","68"
"Linneryd","Tingsryds kommun","449","127"
"Lärbro","Region Gotland","449","76"
"Unbyn","Bodens kommun","448","94"
"Falla","Finspångs kommun","447","65"
"Stenared","Göteborgs kommun","447","99"
"Furudal","Rättviks kommun","446","131"
"Rörtången och Ödsmåls mosse","Kungälvs kommun","446","129"
"Dannike","Borås kommun","444","77"
"Tandsbyn","Östersunds kommun","443","137"
"Torpshammar","Ånge kommun","443","216"
"Danmark","Uppsala kommun","441","55"
"Enstaberga","Nyköpings kommun","441","59"
"Älvsered","Falkenbergs kommun","441","110"
"Ängsvik","Värmdö kommun","441","78"
"Råda","Hagfors kommun","438","105"
"Södersvik","Norrtälje kommun","438","299"
"Björkvik","Katrineholms kommun","436","119"
"Myckle","Skellefteå kommun","436","109"
"Dunö","Kalmar kommun","435","60"
"Eket","Örkelljunga kommun","434","101"
"Gudhem","Falköpings kommun","434","41"
"Munktorp","Köpings kommun","434","52"
"Rydal","Marks kommun","434","69"
"Ölmstad","Jönköpings kommun","434","79"
"Sandviken","Södertälje kommun","433","151"
"Aplared","Borås kommun","432","65"
"Segmon","Grums kommun","432","87"
"Fornåsa","Motala kommun","431","59"
"Stora Bugärde","Härryda kommun","431","117"
"Hult","Eksjö kommun","430","60"
"Sysslebäck","Torsby kommun","429","181"
"Söderby","Haninge kommun","429","190"
"Tranholmen","Danderyds kommun","427","38"
"Håksberg","Ludvika kommun","426","67"
"Järnforsen","Hultsfreds kommun","426","140"
"Glemmingebro","Ystads kommun","424","55"
"Borgstena","Borås kommun","423","107"
"Rånäs","Norrtälje kommun","423","48"
"Loftahammar","Västerviks kommun","422","134"
"Asperö","Göteborgs kommun","421","38"
"Rångedala","Borås kommun","421","111"
"Västerfärnebo","Sala kommun","421","68"
"Örviken","Skellefteå kommun","419","116"
"Västra Tommarp","Trelleborgs kommun","418","34"
"Åby","Växjö kommun","418","60"
"Alberga","Eskilstuna kommun","417","60"
"Alsterbro","Nybro kommun","417","105"
"Långasand och Ugglarp","Falkenbergs kommun","417","267"
"Själsö","Region Gotland","416","222"
"Stensättra tomtområde","Nykvarns kommun","416","116"
"Ramvik","Härnösands kommun","415","71"
"Tortuna","Västerås kommun","415","58"
"Töllsjö","Bollebygds kommun","415","71"
"Vallkärra","Lunds kommun","415","43"
"Venngarn","Sigtuna kommun","415","29"
"Sifferbo","Gagnefs kommun","414","79"
"Johansfors","Emmaboda kommun","412","139"
"Sjunnen","Vetlanda kommun","412","52"
"Sjötorp","Mariestads kommun","411","92"
"Tuna","Södertälje kommun","411","89"
"Grisslehamn","Norrtälje kommun","410","454"
"Härslöv","Landskrona kommun","410","39"
"Rälla","Borgholms kommun","409","101"
"Svappavaara","Kiruna kommun","409","101"
"Östadkulle","Vårgårda kommun","409","65"
"Kungsäter","Varbergs kommun","408","98"
"Lingbo","Ockelbo kommun","408","268"
"Rydöbruk","Hylte kommun","408","83"
"Mehedeby","Tierps kommun","407","64"
"Strålsnäs","Boxholms kommun","407","73"
"Hedekas","Munkedals kommun","406","95"
"Kristevik och Sundsandvik","Uddevalla kommun","406","145"
"Torestorp","Marks kommun","406","75"
"Katrinedal","Vänersborgs kommun","405","44"
"Ätran","Falkenbergs kommun","405","65"
"Bergströmshusen","Staffanstorps kommun","403","31"
"Nikkala","Haparanda kommun","403","116"
"Svenshögen","Stenungsunds kommun","403","56"
"Trummenäs","Karlskrona kommun","403","74"
"Rottneros","Sunne kommun","402","120"
"Bärby","Uppsala kommun","401","56"
"Skeda udde","Linköpings kommun","401","37"
"Lidatorp och Klövsta","Nynäshamns kommun","400","41"
"Skedvi kyrkby","Säters kommun","400","79"
"Bjärsjölagård","Sjöbo kommun","399","75"
"Gräfsnäs","Alingsås kommun","399","93"
"Nykyrka","Motala kommun","398","56"
"Karups sommarby","Sjöbo kommun","397","90"
"Madängsholm","Tidaholms kommun","397","65"
"Malmberget östra","Gällivare kommun","397","91"
"Öja","Växjö kommun","397","58"
"Hogstorp","Uddevalla kommun","396","62"
"Jung","Vara kommun","396","96"
"Nykil","Linköpings kommun","396","50"
"Vattubrinken","Södertälje kommun","396","94"
"Hasselfors","Laxå kommun","395","95"
"Kungshult","Eslövs kommun","394","47"
"Landeryd","Hylte kommun","393","85"
"Merlänna","Strängnäs kommun","393","52"
"Björsäter","Åtvidabergs kommun","391","73"
"Hemmestorp","Sjöbo kommun","391","114"
"Hurva","Eslövs kommun","391","64"
"Tvärskog","Kalmar kommun","391","79"
"Västerby","Hedemora kommun","391","71"
"Fågelfors","Högsby kommun","390","138"
"Spjutsbygd","Karlskrona kommun","390","63"
"Sund","Trosa kommun","390","140"
"Ulvkälla","Härjedalens kommun","390","75"
"Grönalid","Vansbro kommun","389","82"
"Robertsholm","Hofors kommun","389","51"
"Öbolandet","Trosa kommun","389","177"
"Marmorbyn","Vingåkers kommun","388","55"
"Roteberg","Ovanåkers kommun","388","86"
"Västerljung","Trosa kommun","388","43"
"Seskarö","Haparanda kommun","387","108"
"Vankiva","Hässleholms kommun","387","86"
"Gunnarstorp","Bjuvs kommun","386","42"
"Gårdstånga","Eslövs kommun","386","47"
"Lillpite","Piteå kommun","386","133"
"Vena","Hultsfreds kommun","386","88"
"Övermarken och Maran","Piteå kommun","386","90"
"Smedstorp","Tomelilla kommun","385","87"
"Djura","Leksands kommun","384","126"
"Västermyckeläng","Älvdalens kommun","384","172"
"Furuby","Växjö kommun","383","62"
"Hjältevad","Eksjö kommun","383","110"
"Lilla Harrie","Kävlinge kommun","383","48"
"Bonäs","Mora kommun","382","107"
"Berghem","Marks kommun","381","86"
"Hjärtum","Lilla Edets kommun","381","57"
"Kinnarumma","Borås kommun","381","73"
"Lillhaga","Ljusdals kommun","381","75"
"Söderskogen","Håbo kommun","381","54"
"Solberga","Nässjö kommun","380","76"
"Marstrand","Kungälvs kommun","379","33"
"Skeppshult","Gislaveds kommun","378","93"
"Fågelmara","Karlskrona kommun","377","85"
"Holmsjö","Karlskrona kommun","377","120"
"Kälarne","Bräcke kommun","377","137"
"Norra Lagnö","Värmdö kommun","377","94"
"Oknö","Mönsterås kommun","377","143"
"Sidensjö","Örnsköldsviks kommun","377","128"
"Stava","Österåkers kommun","377","112"
"Södra Bergsbyn och Stackgrönnan","Skellefteå kommun","377","77"
"Vrångö","Göteborgs kommun","377","48"
"Sulvik","Arvika kommun","376","126"
"Bettna","Flens kommun","375","70"
"Rya","Härryda kommun","375","93"
"Västra Ämtervik","Sunne kommun","375","117"
"Backaryd","Ronneby kommun","374","71"
"Älgarås","Töreboda kommun","374","90"
"Björna","Örnsköldsviks kommun","373","73"
"Bredviken","Kalix kommun","373","57"
"Docksta","Kramfors kommun","373","106"
"Kebal","Strömstads kommun","373","207"
"Pilgrimstad","Bräcke kommun","373","80"
"Väne-Åsaka","Trollhättans kommun","373","61"
"Nedre Gärdsjö","Rättviks kommun","372","192"
"Främmestad","Essunga kommun","371","70"
"Gulleråsen","Rättviks kommun","370","265"
"Limedsforsen","Malung-Sälens kommun","370","258"
"Sennan","Halmstads kommun","370","69"
"Kvista","Upplands-Bro kommun","369","8"
"Sövde","Sjöbo kommun","369","75"
"Transtrand","Malung-Sälens kommun","369","239"
"Örserum","Jönköpings kommun","369","72"
"Sövestad","Ystads kommun","366","52"
"Skedala","Halmstads kommun","365","50"
"Klippans bruk","Klippans kommun","364","60"
"Stora Mellby","Alingsås kommun","364","73"
"Farhult","Höganäs kommun","363","103"
"Getterön","Varbergs kommun","363","131"
"Hemmingsmark","Piteå kommun","363","85"
"Horda","Värnamo kommun","363","72"
"Örsjö","Nybro kommun","363","82"
"Billsta","Örnsköldsviks kommun","362","103"
"Strömsbruk","Nordanstigs kommun","362","91"
"Vannsätter","Söderhamns kommun","362","99"
"Alvhem","Ale kommun","361","86"
"Ballingslöv","Hässleholms kommun","361","66"
"Hakkas","Gällivare kommun","361","128"
"Kyrkeby och Nereby","Kungälvs kommun","361","128"
"Nitta","Ulricehamns kommun","361","51"
"Riala","Norrtälje kommun","361","130"
"Trödje","Gävle kommun","361","93"
"Udden","Eskilstuna kommun","361","129"
"Kulltorp","Gnosjö kommun","360","70"
"Brännland","Umeå kommun","358","63"
"Lottefors","Bollnäs kommun","358","98"
"Målsta","Östersunds kommun","358","122"
"Glömminge","Mörbylånga kommun","357","139"
"Bockara","Oskarshamns kommun","356","101"
"Naglarby","Säters kommun","355","81"
"Stenis","Mora kommun","355","141"
"Lanna","Värnamo kommun","354","101"
"Lillhärdal","Härjedalens kommun","354","228"
"Strångsjö","Katrineholms kommun","354","53"
"Sätinge","Kungsbacka kommun","354","119"
"Tävelsås","Växjö kommun","354","62"
"Valåsen och Labbsand","Karlskoga kommun","354","145"
"Åssjöns norra strand","Krokoms kommun","354","97"
"Brantevik","Simrishamns kommun","353","87"
"Ljungaviken","Sölvesborgs kommun","353","17"
"Oleby","Torsby kommun","353","125"
"Ramstalund","Uppsala kommun","353","31"
"Rättarboda","Upplands-Bro kommun","353","47"
"Tuna","Landskrona kommun","353","161"
"Tynningö","Vaxholms kommun","353","459"
"Zinkgruvan","Askersunds kommun","353","172"
"Åmunnen","Kalmar kommun","353","38"
"Gårdskär","Älvkarleby kommun","352","122"
